age,sample_id
54.2125915620886,12fa2c69
56.31993267397496,4d41ce5f
50.3040271474107,82f6b2bb
60.56662873123625,81161a04
53.07094162598271,4370df33
59.06991134684552,0663bdbc
61.258786201949086,1e34b941
56.90178697877352,773c6281
52.71151358312367,b8bf4c5d
60.75519336754776,c59deb25
57.840164708241154,53587757
50.1579011186732,0bbf26d7
58.64065330643206,9a9f2e9e
59.236100307818376,05bd7528
59.258087015156754,1206d545
59.9741512975337,9650153c
55.03275447035721,e83ea36b
57.57623977997842,1aafd250
55.071806594875504,39ac3273
57.78644643637449,cbb1eb4a
57.762371336404264,e1263c58
49.11383301006208,ee6898c4
54.254966226028,35e05954
50.67001457267055,a7cd77ce
54.7034841757881,ab38914e
58.76618206125724,dd2b1fe3
60.03421419374844,33f2cb2d
59.93701889531355,d4f9f8ab
56.63463175481795,b484a227
58.39755179205913,a50bca5d
60.4770466756298,498ebd4b
58.53628292717067,7dd65bac
59.61240940499462,02581ffd
55.00801522279355,9bc3b5eb
64.67887557122987,3649f382
56.29558312901269,a0d4f612
61.307628378158014,a3268148
60.2703261920314,7b8e0699
57.12743022947922,fe191271
59.33753570551275,f5f14681
59.202628596508696,40fa281a
56.69009148781141,4852422d
60.54462275167222,672dbf60
54.2309010536114,b8e015f4
50.227586764167356,7b65255d
56.42412900604086,7d7c000f
58.09584578573945,2b6ce5bb
49.240834773819515,1c3cc7b1
59.14937809463325,66e06c6f
55.44496741325578,267783c5
50.29980141230678,53968719
55.44797535562427,7571c3fc
59.091671935224646,5ce022b4
57.798809137037416,8f42738b
63.23196631602462,82b40d43
57.94895161089147,8d97b26f
55.23251912831181,68305011
59.20275278882806,c39fe6b8
56.853523870646484,65a09548
57.75769242795053,55344451
58.57632337531595,7e8d2a92
55.23989907424717,e63c7bc7
53.50173292662686,fbd074c1
51.454362530200406,80b00f00
51.23258350403485,a259e4ff
58.05134235930885,f719f9e1
57.68012042711588,7c023bb5
54.74478178456918,bf62dc0b
59.62252369480608,ade9c990
52.158810363015455,ca752ee4
63.13313617385741,23a1d034
53.2358747983167,e179a396
54.784710906694556,688c00a8
55.75735225256033,61f3a865
51.00468058362387,bec4d796
51.09071537878086,9c490ca8
57.62884448574332,49fd1dcd
54.7095413821382,e017ddb8
48.03068587705091,c0496cc7
56.85065571142513,b8202e03
61.28333715014629,21c3e1e0
51.52157136302718,2566b510
55.99251930705903,f8960c9b
59.228300996505276,5221ed41
54.94285926405795,4ac4d4f9
59.71593684483968,3896b38e
50.89977036148701,5a9d8bd8
58.44946946277797,6e59e591
55.49771332879773,8ba82d9f
56.44071796474674,3cde574b
61.59356273360815,e04bf1ba
59.52234148976016,748e7d0e
48.5039033639979,6703c5e9
56.24246090043039,a868169e
58.46470800159801,a7b20df8
55.52181129306989,e286fcbf
53.53721821441673,c8236ae9
58.339735284296076,e190547f
57.934919565087576,92292afa
54.25895848557474,159761d7
48.55875917781841,db9a776a
57.30167838934975,26c22376
51.82817090320444,9fb5e736
58.37986724362525,3db7101d
56.05307582459839,72bf1ace
59.82122007909164,00a44cd7
62.237802620337696,333f8a0a
56.06431211399506,a8d58b49
61.553824642761334,e0ac8a57
55.40792083760324,9131637c
62.803065380770796,aab7bd0f
60.21528503833024,2c00bf2f
57.280176480359756,fb2ec694
56.06346442536126,dd513c2f
59.72952409896375,b06a7dc6
60.24503081595115,cba6ed5a
57.021473000595186,e5d0cfae
61.9078814350176,d95aa75e
51.47294828800604,981ebe56
60.51027196914581,3fbafef4
59.798390578542566,23010656
56.230136954549664,6a123550
56.6344942681625,f126d6f9
54.81895744345589,fefe9b5b
55.78159946669987,9f3880cb
56.7525650559595,27da37d3
57.10156208108746,16f79806
57.07829315696197,69cb42d6
50.713250000738654,eaf380cd
61.74994102203017,1571dffe
58.130347567459495,416b4637
48.24085592095172,78f094b6
59.27453826882383,64c9cafe
55.558036614749064,2c5d38d9
62.31086895060747,aab8d5a8
59.25325177664256,51397de8
58.02396230466281,d0d68402
55.56666027015669,7c9a8cc0
51.48683608335173,d8a2f4bf
58.60242341204141,2308fef4
49.07568411810131,bc8c9862
57.742623553693186,773a933f
57.66355505407509,7409389a
55.22968755364774,72780f42
57.08237784399188,788caa99
60.04114596591308,455a793a
55.90789553716249,83013d68
58.50578652323661,e7f9789c
59.58307564912506,535f43b0
57.536722494108716,08b659c8
56.89295548380315,cfb7b673
55.148384458359196,5a491b4e
64.5595826187148,c093221f
57.47442785371927,23caa722
57.69305106538209,dd188776
58.569043840911824,ff9a9e80
59.14900139152632,953d0e1c
59.84114551067841,8a415231
60.52516412070931,c03ec529
55.336777196254,b31f5ea7
54.70554031449559,e5b1babb
57.20548886519243,7955ce14
61.32732558649799,1ff526c6
59.526383200359845,21b7941c
59.5788858673065,7c389797
56.01384454568632,4bef5830
57.54517655554113,aca25331
57.90446730323671,551f3123
56.85231750837275,d0576777
54.813305380700534,22778102
50.27990770270243,4b46d732
48.11514489059098,b48db0ec
58.35963751598911,5f8ba987
59.768320052442306,18954ef2
59.160066149839516,4531c3b2
56.363845615425696,20967e5c
60.76267124786066,ae197b0b
50.07796020262239,aa84aa20
54.96210390928664,8c9c2a53
55.978658800570116,b2d823b8
60.055124771662925,9f62943a
64.17825203095283,0343f18d
57.068806338904196,e35e34e8
54.41413975952653,bd216ba9
55.154456867410964,baa352e8
57.78030060212659,90054f9b
59.26511994697115,5bc7b9cf
59.33141643197823,5f0d3d98
55.82105841487174,69ec683b
58.73031444064245,de56febe
57.65683918296862,7fbb4555
57.806207747449236,6bee3a20
57.42009158024383,c089505a
61.31173096062483,852eb859
53.0738119268508,aa1f5d3c
59.305942736114154,76d1779b
51.276831340843046,d55f7636
55.96673604453128,9bd08dfb
55.76144398378607,259aaac5
52.05177982551073,233ef88b
55.98512195220217,1f603583
60.277805173948934,d66c0341
54.82330008493581,e8131c33
57.05580809923373,fcc1f427
55.43156565757473,35c9ccba
58.71463565312134,d8362ff3
51.62283686614909,fd822635
57.01295188187364,0eb81035
61.833169774854504,2a52f9fd
57.54747814152099,addfeedf
57.01789198381135,87d45bcd
54.19549546107389,1f22ddf5
60.274585950082525,9263c246
53.697962002312266,fd9a349f
55.36402584776968,d74650c4
56.97646751271148,bd70dc07
55.97298833400112,ba732af0
52.23846640753606,a5b704d9
56.598296381065445,de768acd
60.94134297186035,11709f08
57.52348710276001,a64a25e8
59.55854263705135,ed7b56c0
59.91930381902274,92565158
54.12921263325513,482f2c3f
46.64406826696891,5ede6978
58.10570702990144,c3dd3329
56.67839783781846,ee425ea5
59.244816992911346,6aa6c4db
59.50578839723491,c3e52f54
54.69154807319999,46045357
60.1384961564516,1621b9c3
51.74406757928169,53eb2367
49.391446099651084,f9d35300
56.6491188507573,bee362ef
56.15790200190417,979564f9
54.76619351768822,057670c0
57.47350367963451,93e4716e
57.90811790992676,a71f4f8f
58.84318024780284,a1baf23b
58.06753642501056,24342c90
61.04713410929931,23a23109
59.07257572120093,f43ab5e6
58.47647545366443,c911c6af
63.21332504371034,bbb696f1
58.01034784938864,70572d71
56.39668182059154,7bc9cc3e
50.63026643329174,1935e5d1
58.66098260885571,bffe0956
54.4853109033148,a6c12258
55.55625114999906,d887bc87
55.8385669002925,383619db
57.6335009067381,718b80ab
56.05380143968232,d13993c1
57.44193895461153,72d85287
56.79937176217971,1290797f
58.22453898388942,55dea93c
56.28797047922548,8bbe360a
57.059927039488144,651c4e3e
59.280654447295774,b173906b
57.215019284775565,ca4b036b
61.464786090557425,7bdf7ea4
58.00762871382641,2b806ef3
60.94172290420131,4251c031
59.58199441620163,3ba72336
57.198166890810505,c1ec5103
60.66326931122287,bf322e6e
59.85853567911741,ae571c5b
60.11321927276335,70522d17
58.13971218564925,ad6b3ab8
55.67291495648321,033d9905
56.747305421367294,eee1a1fe
55.76844406743999,e72f88c7
57.51479282113351,cea76dfa
60.65785272413871,f0356cf1
58.81980171414408,8188dcd2
57.069325918114004,fa75fa83
56.48017555704877,2bba4ba3
56.73608672078873,82bf19bf
57.66895689197434,7e3e0633
59.13310114069699,040215b9
63.226538606566535,5adf66a4
49.63824701234011,6b41e37a
51.76779511582891,e9a09f26
63.15102924763443,be3fbe2c
58.90358960126388,6e6766e2
59.28401402617865,18127869
55.8731682316904,2df76fb5
49.36136185356735,c7aca36e
56.78125248069842,a3ba0596
56.81527915298303,71bdfb13
58.97347762161965,7ed814dc
59.006240169422725,80950859
57.612874084393276,fb89c19d
57.23755363076082,6542438b
60.578026490661244,cc202486
58.811475375508635,5da6f677
59.79892059590092,7d739321
56.23747292663679,a03b17a5
